tileset: .word 192, 160
.byte 0,0,0,0,43,0,32,0,0,32,0,43,0,32,0,0,0,0,43,32,0,43,32,32,0,43,43,0,0,32,43,0,9,9,9,9,9,9,9,9,9,0,9,9,9,9,0,9,9,9,9,9,9,9,9,0,0,136,136,136,136,136,136,136,136,136,0,0,9,9,9,9,9,0,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,0,9,9,9,9,0,9,13,13,13,13,0,13,13,13,13,13,13,13,13,13,13,13,3,3,3,0,0,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,3,0,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,0,3,0,13,13,3,13,13,13,13,13,13,13,13,13,3,13,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0
.byte 43,0,32,0,43,0,0,32,0,0,43,32,0,32,0,0,0,0,43,0,32,43,32,32,32,32,43,32,32,32,43,0,9,9,9,9,9,9,9,0,0,9,9,9,9,0,9,9,9,9,9,9,9,0,0,136,136,136,136,136,136,176,176,176,136,136,136,136,0,0,0,0,0,9,9,0,0,136,136,136,136,136,136,136,136,0,0,0,0,9,9,9,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,3,4,0,13,3,3,4,3,4,0,13,3,3,3,3,3,0,3,0,3,3,3,3,3,3,0,3,0,13,13,13,13,13,13,4,13,13,3,4,3,3,13,0,0,3,3,3,3,3,3,3,0,3,3,3,3,3,3,0
.byte 32,43,32,0,32,43,0,0,32,0,43,0,32,0,43,0,32,43,32,0,43,32,32,0,43,32,43,43,32,32,43,32,9,9,9,9,0,0,0,9,9,9,9,0,0,9,9,9,9,9,9,9,0,136,136,136,136,136,136,136,136,136,176,176,176,136,136,0,176,176,176,0,0,0,0,136,136,136,176,176,176,136,136,0,0,0,0,0,0,9,9,0,0,9,9,9,0,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,0,3,3,0,3,3,0,0,3,3,3,3,3,3,3,3,3,13,13,13,3,13,13,0,13,3,13,13,13,4,0,13,3,3,3,3,3,3,0,0,0,3,3,0,3,3,0,3,0,4,13,13,13,13,13,13,13,13,13,13,13,13,4,0,0,0,3,3,3,0,3,3,3,3,3,3,3,3,0,0
.byte 0,32,43,0,32,43,32,0,32,43,43,0,32,0,43,0,0,32,43,0,0,32,32,0,43,32,43,43,32,32,43,32,9,0,0,0,9,9,9,9,0,0,0,9,9,9,9,9,9,0,0,0,136,136,136,136,136,136,136,136,136,136,136,136,176,136,0,176,176,176,176,176,176,0,0,136,136,176,176,176,136,136,0,176,176,176,176,176,0,0,0,9,9,9,9,9,0,13,3,4,4,3,13,0,13,3,4,4,4,3,4,4,0,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.byte 0,43,32,43,0,32,43,0,0,43,32,0,32,43,0,0,32,0,32,43,32,0,32,32,43,32,32,43,43,32,43,32,0,9,9,9,9,0,0,0,9,9,9,9,9,9,9,0,0,9,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,176,176,176,176,176,176,176,176,0,0,136,176,136,136,136,0,176,176,176,176,176,176,176,0,9,9,9,9,9,0,0,13,3,3,13,13,13,0,13,13,3,13,13,3,3,13,0,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,4,3,3,3,3,3,3,3,3,0,3,3,3,3,3,0,0,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,0,0,0,0,3,3,3,3,3,4,3,3,3,3,3,3,0,0,0,0,3,3,3,3,3,3
.byte 32,43,0,32,43,32,43,32,0,43,0,32,32,43,0,0,43,32,0,32,43,32,0,43,43,32,0,43,43,32,43,32,9,9,0,0,0,9,9,9,9,9,9,9,9,9,0,9,9,9,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,176,176,176,176,176,0,0,176,176,0,0,136,136,136,136,0,176,176,176,176,0,0,176,176,0,9,9,9,0,9,0,13,13,13,13,13,13,0,13,13,13,13,13,13,13,13,0,3,3,3,0,3,3,0,0,3,3,3,3,3,3,3,4,13,0,3,4,4,4,4,4,4,3,3,0,4,4,4,3,3,0,3,3,3,3,3,3,3,3,3,0,3,3,3,13,4,13,4,13,13,4,0,0,4,13,3,13,13,13,13,3,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3
.byte 43,32,0,32,43,32,43,32,43,32,0,43,43,0,32,0,32,43,0,32,43,32,43,0,43,32,32,43,32,32,43,32,9,0,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,176,176,176,176,0,0,0,0,176,0,0,0,136,136,0,176,176,176,176,0,0,0,0,176,0,9,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0,13,3,13,4,4,4,3,4,13,0,13,13,4,3,3,0,3,3,3,3,3,3,3,3,3,0,3,3,3,13,13,13,13,13,13,13,0,0,13,13,13,13,13,13,13,3,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3
.byte 32,32,32,32,32,32,32,32,43,32,0,32,32,0,32,0,32,32,0,32,32,32,32,0,32,32,32,43,32,43,32,32,0,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,0,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,176,176,176,176,176,0,0,0,0,176,176,0,0,136,136,0,176,176,176,176,0,136,0,0,176,176,0,0,9,9,9,4,4,0,4,4,4,4,4,4,4,4,4,0,4,4,4,3,3,0,3,3,3,3,3,3,3,3,3,0,3,3,3,13,13,0,13,13,13,13,13,13,13,13,13,0,13,13,13,3,3,0,3,3,3,3,3,3,3,3,3,0,3,3,3,13,13,13,13,4,13,13,0,0,13,13,3,13,4,4,13,3,3,3,3,4,3,3,0,0,3,3,3,3,3,3,3
.byte 176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,0,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,176,176,176,176,176,0,136,0,0,0,176,0,0,136,136,0,176,176,176,176,0,136,0,0,0,176,0,9,9,9,9,4,13,0,13,4,3,4,4,4,3,4,4,0,4,4,4,4,13,0,13,4,3,4,4,4,3,4,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,13,4,4,4,13,0,13,4,4,4,4,13,4,13,4,13,13,13,13,13,13,0,0,13,13,13,13,13,13,13
.byte 176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,43,43,176,176,176,176,176,176,176,176,176,176,176,176,176,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,0,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,176,176,176,176,176,0,136,0,0,0,176,0,0,0,136,0,176,176,176,176,0,136,136,0,0,176,0,9,9,9,0,13,13,0,13,4,3,4,4,4,3,3,3,0,13,4,4,13,13,0,13,4,3,4,4,4,3,3,3,0,13,4,4,0,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,13,13,13,13,13,13,13,0,3,13,13,13,13,13,13,13,13,13,13,4,13,4,13,0,0,13,13,13,13,13,13,13
.byte 176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,43,176,176,176,176,176,176,176,176,176,176,176,176,176,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,0,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,176,176,176,176,176,0,136,0,0,0,176,0,0,0,136,0,176,176,176,176,0,136,136,0,0,176,0,9,9,9,0,13,13,0,13,13,13,13,13,4,13,13,13,0,13,13,13,13,13,0,13,13,13,13,13,4,13,13,13,0,13,13,13,0,13,4,4,4,13,13,0,13,3,4,3,4,4,4,13,0,13,4,4,4,13,13,0,13,3,4,3,4,4,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13,0,0,13,13,13,13,13,13,13
.byte 176,176,176,176,176,176,176,176,176,176,176,176,176,43,176,176,32,32,43,176,176,176,176,176,176,176,176,176,176,176,176,176,9,9,9,9,9,0,9,9,9,9,9,9,9,9,0,9,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,176,176,176,176,176,0,136,0,0,0,176,0,0,0,136,0,176,176,176,176,176,0,136,0,0,176,0,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,4,13,13,13,0,13,13,3,13,13,3,3,13,0,13,13,4,13,13,13,0,13,13,3,13,13,3,3,13,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,4,13,13,4,13,13,13,0,0,4,13,13,13,13,4,13
.byte 176,176,176,176,176,176,176,176,176,176,176,32,176,43,43,176,32,32,43,176,176,32,176,176,176,176,176,176,176,176,176,176,9,9,9,9,0,9,9,9,9,9,9,9,9,0,9,9,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,176,176,176,176,176,0,0,0,0,176,0,0,0,136,136,0,176,176,176,176,0,0,0,0,176,0,9,0,9,9,3,3,3,3,3,4,4,0,4,3,3,3,3,4,0,4,3,3,3,3,3,4,4,0,4,3,3,3,3,4,0,4,0,13,13,13,13,13,13,0,13,13,13,13,13,13,13,13,0,13,13,13,13,13,13,0,13,13,13,13,13,13,13,13,0,13,4,13,3,13,4,4,4,4,13,13,13,3,4,0,13,13,13,13,13,13,4,0,0,3,13,13,13,13,13,13
.byte 176,176,176,176,176,176,176,176,176,176,176,43,43,176,43,43,43,43,176,32,176,32,176,176,176,176,176,176,176,176,176,176,9,9,9,0,9,9,9,9,9,9,9,9,9,0,9,9,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,176,176,176,176,176,0,0,0,0,176,0,0,0,136,136,0,176,176,176,176,176,0,0,176,136,0,9,0,9,9,4,4,4,4,4,3,4,0,13,3,3,4,3,4,0,13,4,4,4,4,4,3,4,0,3,3,3,4,3,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,13,13,13,4,4,13,13,13,13,4,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.byte 176,176,176,176,176,43,176,176,176,176,32,43,43,176,0,43,43,0,32,32,32,32,176,176,176,43,43,176,176,176,176,176,0,0,0,9,9,9,9,9,9,9,9,0,0,9,9,9,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,176,176,176,176,176,0,0,176,136,0,0,136,136,136,136,0,176,176,176,176,176,176,136,0,0,0,9,9,9,4,13,13,13,4,13,13,0,13,4,13,13,13,4,0,13,4,13,3,3,3,3,3,0,3,3,3,3,3,3,0,13,4,3,4,4,0,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,0,3,3,3,3,3,4,4,4,3,4,4,0,13,4,4,4,3,13,13,4,13,3,13,3,13,13,0,0,0,3,3,3,3,4,4,3,3,4,3,3,3,0,0
.byte 176,176,176,176,176,43,176,176,176,176,32,32,43,0,32,43,32,32,32,0,32,43,32,176,43,32,176,176,176,176,176,176,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,0,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,176,176,176,176,176,176,176,176,0,0,0,136,136,136,136,136,0,176,176,176,176,136,0,136,136,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,13,0,13,3,4,4,3,4,4,4,4,3,3,4,3,3,3,0,3,3,3,3,3,3,3,4,4,3,3,0,13,4,4,3,3,13,13,13,13,13,13,13,13,13,0,0,13,4,13,3,13,13,4,13,13,13,13,13,3,4,0
.byte 176,176,176,176,32,43,176,176,43,0,32,32,32,0,43,43,32,0,32,32,32,43,32,43,43,32,176,176,176,176,176,176,9,9,9,9,9,9,9,9,9,0,9,9,9,9,0,9,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,176,176,176,176,176,176,0,0,0,136,136,136,136,136,0,0,0,0,0,0,0,136,136,136,0,9,0,9,3,3,3,0,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,0,3,3,3,3,3,3,4,3,4,13,0,13,13,3,13,3,3,4,4,3,4,4,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,0,13,13,3,13,13,13,13,13,13,13,13,13,3,13,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0
.byte 176,176,176,176,32,43,43,176,43,0,43,43,32,0,32,43,0,43,0,32,43,0,176,0,43,32,176,176,176,176,176,176,9,9,9,9,9,9,9,0,0,9,9,9,9,0,9,9,9,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,176,176,176,176,0,136,136,0,0,0,0,0,0,0,0,136,136,136,136,176,176,136,136,136,0,9,9,3,3,13,0,4,3,4,4,4,0,13,4,3,4,3,4,3,3,3,0,3,3,3,3,3,0,3,3,3,3,3,3,3,13,13,13,0,13,13,13,13,13,13,13,3,3,13,13,3,3,3,3,0,3,3,3,0,3,3,3,3,3,3,3,0,13,13,13,13,13,13,4,13,13,3,4,3,3,13,0,0,4,13,13,13,3,4,13,13,13,13,13,4,4,13,0
.byte 176,176,176,176,32,32,43,43,43,43,0,43,32,32,0,43,43,43,43,32,0,176,0,43,32,176,176,176,176,176,176,176,9,9,9,9,0,0,0,9,9,9,9,0,0,9,9,9,9,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,0,0,0,136,136,0,0,0,0,0,0,9,9,9,0,176,176,176,176,176,176,136,136,0,9,9,13,4,13,0,13,13,4,4,13,0,13,13,13,13,4,4,3,3,3,0,3,3,3,3,3,0,3,3,3,3,3,3,13,13,13,13,0,13,13,13,13,13,13,13,13,13,13,13,3,3,3,3,0,0,3,3,3,3,3,3,3,3,3,3,0,4,13,13,13,13,13,13,13,13,13,13,13,13,4,0,0,3,13,3,3,0,13,13,4,13,13,13,0,3,13,0
.byte 176,176,176,176,176,43,32,32,43,0,32,43,32,32,32,0,43,43,32,32,32,43,43,32,176,176,43,176,176,176,176,176,9,0,0,0,9,9,9,9,0,0,0,9,9,9,9,9,9,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,0,0,0,0,9,9,0,0,0,9,0,176,176,176,176,176,136,136,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,13,0,0,4,13,0,0,3,4,0
.byte 176,176,32,176,176,43,32,32,32,32,0,32,43,32,0,32,43,32,32,43,0,43,0,32,176,43,43,176,32,176,176,176,0,9,9,9,9,0,0,0,9,9,9,9,9,9,9,0,0,9,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,0,0,0,9,9,0,0,9,9,9,9,0,0,176,176,176,176,176,136,136,0,0,3,0,3,3,3,3,4,0,3,3,3,3,3,0,3,3,3,0,3,3,3,3,3,0,3,3,3,3,3,0,3,3,4,4,4,4,4,4,4,4,3,4,0,4,3,3,3,4,3,3,3,3,3,3,3,3,3,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,3,0
.byte 176,176,32,176,32,176,43,43,32,32,32,43,32,0,32,0,43,32,43,0,32,43,32,43,43,43,176,43,43,176,176,176,9,9,0,0,0,9,9,9,9,9,9,9,9,9,0,9,9,9,0,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,0,0,0,0,0,9,0,9,9,9,0,0,0,9,9,0,176,176,176,176,136,136,0,9,3,0,4,3,3,4,4,0,4,4,3,3,4,0,4,3,3,0,3,3,3,3,3,0,3,3,3,3,3,0,3,3,4,4,13,13,4,4,3,4,13,13,0,13,4,4,4,4,3,3,3,3,3,3,3,3,3,3,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.byte 176,176,32,32,32,32,0,43,43,32,0,43,43,32,32,32,32,32,43,32,32,43,32,0,43,0,176,43,43,32,176,176,9,0,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,0,0,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,0,0,0,0,0,9,0,9,9,9,0,9,9,9,9,9,9,0,176,176,176,176,136,0,9,4,0,4,4,4,13,13,0,4,13,4,4,4,0,13,4,3,0,3,3,3,3,3,0,3,3,3,3,3,0,3,3,13,3,13,13,13,3,13,13,13,13,0,13,3,3,4,3,3,3,3,0,3,3,3,3,3,3,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.byte 176,32,43,32,0,32,32,32,32,0,32,32,43,32,43,32,43,32,0,32,43,32,32,0,43,32,0,43,32,32,176,176,0,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,0,0,0,0,0,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,0,0,0,0,0,0,0,9,0,9,9,9,0,9,9,9,9,9,9,9,9,0,0,0,176,136,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,0,13,13,13,3,13,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.byte 176,176,176,32,176,176,176,176,176,176,176,176,0,176,176,176,176,176,176,32,176,43,176,176,32,0,176,176,0,176,176,176,0,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,0,0,176,0,0,0,136,136,136,136,136,136,136,136,136,136,136,136,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,9,9,9,9,9,9,9,9,0,0,0,0,136,136,0,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,0,13,13,13,13,13,13,13,13,13,13,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,13,13,13,13,13,0,3,3,13,13,0,0,0,0,0,0,13,13,3,3,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 176,176,176,176,32,176,43,32,176,176,176,176,43,0,176,176,176,32,176,176,32,176,32,32,43,32,176,176,32,0,176,176,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,0,0,0,176,176,136,0,0,0,136,136,136,136,136,136,136,136,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,9,9,9,9,9,9,9,9,0,0,176,176,0,0,0,0,4,3,3,3,4,0,4,3,3,3,3,3,3,3,4,0,4,3,3,3,4,0,4,3,3,3,3,3,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,0,13,4,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 176,43,176,176,32,176,176,43,32,176,176,32,43,0,176,176,176,43,32,0,32,176,176,43,32,32,176,32,32,0,176,176,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,0,0,176,176,176,136,136,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,9,9,9,9,9,0,9,9,9,9,9,9,0,0,9,0,176,176,176,0,0,0,4,3,4,4,4,0,4,4,4,4,4,3,3,4,4,0,4,3,4,4,4,0,4,4,4,4,4,3,3,4,4,0,3,4,3,3,3,4,4,4,3,3,3,3,3,3,3,0,3,4,3,3,3,4,4,4,3,3,3,3,3,3,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,32,43,176,43,176,43,0,32,176,176,32,0,43,176,176,32,176,43,0,43,176,43,0,32,43,176,32,0,32,176,176,9,9,9,9,9,0,9,9,9,9,9,9,9,9,0,0,0,176,176,176,136,136,0,9,9,9,9,9,9,9,0,9,9,9,0,0,0,0,0,0,0,9,9,9,9,9,0,9,9,9,9,9,9,0,9,9,0,176,176,176,176,136,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,3,3,3,4,4,4,4,4,4,4,4,4,13,0,13,3,3,3,3,4,4,4,4,4,4,4,4,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 176,32,43,32,32,0,43,0,43,176,43,0,43,43,0,176,176,32,32,32,32,0,32,0,43,176,43,0,32,32,0,176,9,9,9,9,0,9,9,9,9,9,9,9,9,0,0,0,0,0,176,176,136,0,9,9,9,9,9,9,9,0,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,0,9,9,9,9,9,9,0,9,9,9,0,176,176,176,176,136,0,9,3,0,3,3,3,3,3,3,3,0,4,3,3,3,3,3,3,0,3,3,3,3,3,3,3,0,4,3,3,3,3,3,13,13,4,13,13,3,4,3,3,4,4,3,3,13,13,0,13,13,4,13,13,3,4,3,3,4,4,3,3,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,32,43,43,0,43,0,32,32,176,43,0,32,0,176,32,32,32,43,32,0,43,0,32,32,176,43,0,32,0,176,32,9,9,9,0,9,9,9,9,9,9,9,9,9,0,176,136,136,0,0,136,136,0,9,9,9,9,9,9,9,0,9,9,9,0,0,0,0,0,0,0,9,9,9,9,9,0,9,9,9,9,9,0,9,9,9,0,176,176,176,176,176,136,0,9,3,0,3,3,3,3,3,3,4,0,4,3,3,3,3,3,3,0,3,3,3,3,3,3,4,0,4,3,3,3,3,3,13,13,13,13,13,13,3,13,3,4,3,3,13,13,13,0,13,13,13,13,13,13,3,13,3,4,3,3,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,43,0,43,43,0,32,32,32,43,43,32,32,0,43,32,32,43,0,43,32,0,32,32,32,43,43,32,32,0,43,32,0,0,0,9,9,9,9,9,9,9,9,0,0,176,176,176,136,136,0,136,0,9,9,9,9,9,9,0,0,9,9,9,0,0,0,0,0,0,0,0,9,9,9,0,0,9,9,9,0,0,0,9,9,9,9,0,176,176,176,176,136,136,0,9,4,0,4,4,3,3,4,4,4,0,4,4,4,3,3,3,4,0,3,3,3,3,3,3,3,0,3,3,3,3,3,3,13,4,13,13,13,13,13,13,13,3,13,13,13,13,13,0,13,4,13,3,3,3,3,13,3,3,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 176,0,32,32,43,0,43,43,32,43,0,43,0,176,43,0,176,0,32,32,43,0,43,43,32,43,0,43,0,176,43,0,9,9,9,0,0,0,0,9,9,0,0,176,176,176,176,176,136,136,0,0,9,9,9,9,9,9,0,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,0,9,9,9,9,0,9,9,9,9,9,0,0,0,0,176,176,176,136,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,4,13,13,4,4,13,13,13,13,13,4,4,13,0,13,4,3,3,3,3,3,3,3,3,3,13,3,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 0,32,43,32,0,32,43,43,32,0,32,43,0,176,32,176,0,32,32,32,0,32,43,32,32,0,32,43,0,176,32,176,9,0,0,136,136,136,136,0,0,176,176,176,176,176,176,176,136,136,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,9,9,9,9,0,9,9,9,9,0,0,136,136,136,136,0,0,136,136,0,0,9,3,4,0,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,0,3,3,3,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,3,3,3,3,3,0,3,3,3,3,3,3,3,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 43,176,43,32,32,43,43,43,32,32,0,43,43,43,32,32,43,176,43,32,32,43,43,43,32,32,0,43,32,43,32,32,0,136,176,176,176,136,136,136,0,176,176,176,176,176,176,136,136,136,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,9,9,9,9,0,9,9,9,9,0,136,136,176,176,176,136,136,136,0,136,136,0,9,3,4,0,4,3,3,3,3,3,3,4,0,4,3,3,3,3,3,0,3,0,3,3,3,3,3,3,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 43,43,32,43,32,43,32,32,32,0,43,43,43,32,0,43,43,32,32,43,32,43,32,32,32,0,43,32,32,32,0,32,136,176,176,176,176,176,136,136,136,0,176,176,176,176,136,136,136,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,9,9,9,0,0,9,9,9,9,0,136,136,176,176,176,176,176,136,136,136,0,136,0,9,4,4,0,4,4,4,4,4,3,4,4,0,4,4,4,4,3,3,0,3,3,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,43,32,32,0,43,43,0,32,32,43,43,32,0,43,32,32,43,32,32,0,43,43,0,32,32,32,32,32,0,32,32,176,176,176,136,136,136,136,136,136,136,0,176,176,136,136,136,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,9,9,9,9,9,9,0,136,176,176,136,136,136,136,136,136,136,136,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,3,13,0,13,4,4,4,3,4,4,4,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
